LocationCode,DateTime,WindSpeed(m/s),Pressure(hpa),Temperature(°C),Humidity(%),Sunlight(Lux),Power(mW),DateLoc
1,2024-03-27 08:00:58,0.0,1016.75,22.8,100.0,17345.83,83.0,2024032701
1,2024-03-27 08:01:58,0.0,1016.79,23.0,100.0,17238.33,81.36,2024032701
1,2024-03-27 08:02:58,0.0,1016.72,23.2,100.0,17226.67,81.54,2024032701
1,2024-03-27 08:03:58,0.0,1016.74,23.3,100.0,17343.33,83.25,2024032701
1,2024-03-27 08:04:57,0.0,1016.75,23.5,100.0,17591.67,85.26,2024032701
1,2024-03-27 08:05:57,0.0,1016.75,23.6,100.0,17712.5,86.58,2024032701
1,2024-03-27 08:06:57,0.0,1016.76,23.8,100.0,17605.0,86.51,2024032701
1,2024-03-27 08:07:57,0.0,1016.75,23.8,100.0,17496.67,85.08,2024032701
1,2024-03-27 08:08:57,0.0,1016.79,23.9,100.0,17404.17,84.66,2024032701
1,2024-03-27 08:09:57,0.0,1016.81,24.0,100.0,17427.5,85.01,2024032701
1,2024-03-27 08:10:57,0.0,1016.83,24.1,100.0,17601.67,86.4,2024032701
1,2024-03-27 08:11:57,0.0,1016.82,24.2,100.0,17665.83,86.76,2024032701
1,2024-03-27 08:12:57,0.0,1016.82,24.3,100.0,16917.5,79.4,2024032701
1,2024-03-27 08:13:57,0.0,1016.82,24.3,100.0,16149.17,72.42,2024032701
1,2024-03-27 08:14:57,0.0,1016.82,24.4,100.0,16563.33,76.1,2024032701
1,2024-03-27 08:15:57,0.0,1016.82,24.4,100.0,17142.5,82.54,2024032701
1,2024-03-27 08:16:57,0.0,1016.81,24.4,99.6,17105.83,82.37,2024032701
1,2024-03-27 08:17:57,0.0,1016.78,24.5,99.1,16735.0,78.88,2024032701
1,2024-03-27 08:18:57,0.0,1016.79,24.5,98.7,16908.33,80.67,2024032701
1,2024-03-27 08:19:57,0.0,1016.78,24.6,98.0,17034.17,81.26,2024032701
1,2024-03-27 08:20:57,0.0,1016.79,24.6,97.3,16337.5,75.1,2024032701
1,2024-03-27 08:21:57,0.0,1016.71,24.7,96.7,15811.67,70.41,2024032701
1,2024-03-27 08:22:58,0.0,1016.77,24.7,96.2,15817.5,71.44,2024032701
1,2024-03-27 08:23:58,0.0,1016.8,24.7,95.8,15633.33,68.64,2024032701
1,2024-03-27 08:24:58,0.0,1016.81,24.8,95.4,15600.0,68.58,2024032701
1,2024-03-27 08:25:57,0.0,1016.81,24.9,94.8,15621.67,68.48,2024032701
1,2024-03-27 08:26:57,0.0,1016.77,24.9,94.1,15885.83,71.6,2024032701
1,2024-03-27 08:27:57,0.0,1016.83,24.9,93.7,16118.33,73.54,2024032701
1,2024-03-27 08:28:57,0.0,1016.8,25.0,93.4,16514.17,77.18,2024032701
1,2024-03-27 08:29:57,0.0,1016.84,25.0,92.9,16789.17,79.4,2024032701
1,2024-03-27 08:30:57,0.0,1016.86,25.1,92.3,16710.0,78.88,2024032701
1,2024-03-27 08:31:58,0.0,1016.86,25.1,91.7,16541.67,77.35,2024032701
1,2024-03-27 08:32:58,0.0,1016.89,25.2,91.3,16548.33,77.18,2024032701
1,2024-03-27 08:33:57,0.0,1016.92,25.2,91.0,16314.17,75.1,2024032701
1,2024-03-27 08:34:57,0.0,1016.88,25.2,91.0,16605.0,77.35,2024032701
1,2024-03-27 08:35:57,0.0,1016.83,25.3,90.8,17322.5,84.48,2024032701
1,2024-03-27 08:36:57,0.0,1016.85,25.3,90.2,17799.17,88.56,2024032701
1,2024-03-27 08:37:57,0.0,1016.88,25.4,89.4,18178.33,92.55,2024032701
1,2024-03-27 08:38:57,0.0,1016.9,25.4,88.9,18302.5,94.3,2024032701
1,2024-03-27 08:39:58,0.0,1016.91,25.5,88.3,18129.17,92.26,2024032701
1,2024-03-27 08:40:58,0.0,1016.95,25.5,87.7,17855.83,89.9,2024032701
1,2024-03-27 08:41:58,0.0,1016.99,25.5,87.2,17706.67,88.38,2024032701
1,2024-03-27 08:42:58,0.0,1016.94,25.5,87.2,17710.83,87.3,2024032701
1,2024-03-27 08:43:57,0.0,1016.92,25.6,87.0,17840.83,89.18,2024032701
1,2024-03-27 08:44:57,0.0,1016.95,25.6,86.8,18124.17,92.37,2024032701
1,2024-03-27 08:45:57,0.0,1016.93,25.7,86.4,18577.5,96.82,2024032701
1,2024-03-27 08:46:57,0.0,1016.94,25.7,86.0,19067.5,101.38,2024032701
1,2024-03-27 08:47:57,0.0,1016.91,25.8,85.9,19335.0,104.54,2024032701
1,2024-03-27 08:48:57,0.0,1016.94,25.9,85.6,19374.17,104.86,2024032701
1,2024-03-27 08:49:57,0.0,1016.92,26.0,85.4,19395.83,105.34,2024032701
1,2024-03-27 08:50:57,0.0,1016.95,26.1,84.9,19510.83,106.72,2024032701
1,2024-03-27 08:51:57,0.0,1016.98,26.2,84.5,19640.0,107.52,2024032701
1,2024-03-27 08:52:57,0.0,1016.97,26.2,83.9,19883.33,110.98,2024032701
1,2024-03-27 08:53:57,0.0,1016.96,26.3,83.4,20353.33,115.56,2024032701
1,2024-03-27 08:54:57,0.0,1017.01,26.3,83.1,20941.67,122.32,2024032701
1,2024-03-27 08:55:57,0.0,1017.01,26.3,82.7,21278.33,125.41,2024032701
1,2024-03-27 08:56:58,0.0,1017.01,26.4,82.4,21085.83,123.18,2024032701
1,2024-03-27 08:57:58,0.0,1017.0,26.4,82.1,20681.67,120.33,2024032701
1,2024-03-27 08:58:58,0.0,1016.96,26.5,82.1,20608.33,120.33,2024032701
1,2024-03-27 08:59:58,0.0,1016.95,26.5,81.7,20849.17,122.41,2024032701
